,Less than 1 year,1 to 2 years,3 to 5 years,6 to 9 years,More than 10 years,Low,Average,High
account executive,,,,,,"35,408","70,322","139,661"
account manager,,,,,,"37,080","69,240","129,292"
account representative,,,,,,"32,468","59,375","108,580"
accountant,-,"58,269",-,-,"72,354","43,261","62,843","91,289"
accounting,-,"58,269",-,-,"72,354","43,261","62,843","91,289"
accounting assistant,19.58,-,21.70,-,22.53,15.49,20.58,27.34
accounting clerk,,,,,,14.36,20.59,29.51
accounting manager,"86,283","85,449",-,-,"102,569","62,210","90,929","132,906"
accounting professional,-,"58,269",-,-,"72,354","43,261","62,843","91,289"
accounting specialist,,,,,,16.51,22.85,31.63
accounts payable,,,,,,15.44,20.99,28.54
accounts payable specialist,,,,,,"35,445","45,711","58,950"
actor,,,,,,7.25,14.94,39.12
adjunct professor,,,,,,37.72,61.22,99.37
admin assistant,18.59,18.44,-,19.95,22.04,13.79,19.14,26.56
admin asst,18.59,18.44,-,19.95,22.04,13.79,19.14,26.56
administrative assistant,18.59,18.44,-,19.95,22.04,13.79,19.14,26.56
administrative coordinator,,,,,,14.36,20.77,30.03
administrative secretary,,,,,,12.69,19.49,29.93
administrative specialist,,,,,,"32,485","46,925","67,784"
administrator,,,,,,"43,538","75,107","129,566"
agent,,,,,,11.05,18.46,30.83
analyst,,,,,,"48,048","74,503","115,524"
apparel & fashion professional,,,,,,7.25,14.12,28.26
architect,,,,,,"65,247","107,783","178,050"
area manager,,,,,,"40,954","70,291","120,643"
art director,,,,,,"48,283","80,097","132,874"
art teacher,,,,,,12.71,24.18,46.02
artist,,,,,,8.58,20.36,48.30
assembler,,,,,,12.51,17.64,24.85
assistant,,,,,,10.81,16.66,25.66
assistant controller,-,"91,375",-,-,-,"65,705","97,898","145,865"
assistant director,,,,,,"35,716","62,914","110,824"
assistant general manager,,,,,,"35,022","51,106","74,576"
assistant manager,,,,,,12.87,16.72,21.71
assistant principal,-,"81,154",-,-,"93,734","56,285","85,442","129,702"
assistant professor,,,,,,"45,597","74,881","122,972"
assistant project manager,,,,,,"44,455","67,493","102,470"
assistant store manager,,,,,,13.52,18.21,24.54
assistant vice president,,,,,,"75,197","122,148","198,413"
associate,,,,,,10.74,16.62,25.72
associate attorney,-,"85,137",-,"125,765","128,285","58,039","97,085","162,398"
associate broker,,,,,,"42,475","86,078","174,443"
associate director,,,,,,"64,616","110,544","189,119"
attorney,"81,515","94,168",-,"116,582","134,777","59,467","104,290","182,900"
auditor,"75,301","77,276",-,-,"98,366","42,111","81,055","156,011"
author,,,,,,11.85,21.74,39.89
automotive technician,22.98,23.83,26.96,28.50,32.15,15.54,25.52,41.93
baker,14.88,-,16.74,-,19.89,11.46,15.83,21.88
barista,,,,,,10.94,14.98,20.50
bartender,-,14.95,17.02,-,18.60,8.33,16.17,31.38
billing specialist,,,,,,15.39,20.75,27.98
bookkeeper,,,,,,15.64,21.90,30.66
branch manager,,,,,,"28,951","69,026","164,572"
broker,,,,,,"35,411","78,624","174,573"
broker associate,,,,,,"35,411","78,624","174,573"
budget analyst,,,,,,"49,425","75,606","115,656"
business analyst,-,"80,315",-,"89,210","94,350","55,523","84,214","127,731"
business consultant,,,,,,"48,354","80,694","134,663"
business development,,,,,,"49,585","85,792","148,439"
business development manager,,,,,,"49,585","85,792","148,439"
business manager,"68,649","72,439",-,"84,401","85,411","43,742","77,456","137,157"
business owner,,,,,,8.67,18.18,38.14
buyer,"62,323",-,-,-,-,"44,863","66,282","97,927"
captain,,,,,,30.01,69.59,161
caregiver,-,15.57,16.21,16.56,-,11.69,15.86,21.51
carpenter,-,21.75,-,-,27.90,16.04,23.77,35.21
case manager,-,22.28,23.78,24.42,25.73,14.43,23.20,37.29
cashier,14.26,-,14.71,15.51,16.82,10.81,14.47,19.37
ceo,,,,,,"74,259","145,470","284,969"
certified medical assistant,18.30,19.28,20.47,21.62,22.62,14.83,19.77,26.35
certified nursing assistant,19.21,19.40,20.43,20.95,23.09,14.30,20.01,28.00
certified pharmacy technician,19.65,-,19.62,-,24.38,13.13,20.48,31.93
cfo,,,,,,"93,187","153,794","253,819"
chairman,,,,,,"36,392","85,340","200,127"
chaplain,,,,,,"38,544","67,562","118,427"
chef,,,,,,10.75,18.52,31.90
chemist,"70,716","73,148","91,734",-,"112,906","57,814","80,289","111,501"
chief engineer,,,,,,"38,472","72,751","137,573"
chief executive officer,,,,,,"74,259","145,470","284,969"
chief financial officer,,,,,,"93,187","153,794","253,819"
chief operating officer,,,,,,"80,914","148,024","270,794"
chiropractor,-,"56,516",-,-,-,"56,404","84,948","127,936"
civil engineer,"71,521",-,-,"122,797",-,"61,423","90,143","132,293"
claims adjuster,-,"58,767",-,"73,974","74,954","42,987","63,079","92,564"
clerk,,,,,,11.97,16.80,23.59
clinical pharmacist,,,,,,48.89,63.49,82.44
clinical research coordinator,,,,,,25.56,36.40,51.83
cna,19.21,19.40,20.43,20.95,23.09,14.30,20.01,28.00
co owner,,,,,,"26,728","59,560","132,723"
co-founder,,,,,,"43,120","88,616","182,116"
co-owner,,,,,,"26,728","59,560","132,723"
coach,,,,,,9.65,18.76,36.47
community manager,,,,,,"39,256","59,212","89,311"
company owner,,,,,,"24,286","59,644","146,481"
construction manager,-,-,-,-,"102,654","56,277","90,195","144,556"
consultant,,,,,,"52,138","90,378","156,663"
contract specialist,,,,,,"48,162","74,119","114,065"
contractor,,,,,,12.44,27.28,59.84
controller,"105,776",-,-,"115,451","120,615","74,831","110,673","163,684"
coo,,,,,,"80,914","148,024","270,794"
cook,15.46,15.77,16.60,17.26,18.46,11.79,16.01,21.75
coordinator,,,,,,13.28,20.34,31.15
correctional officer,,,,,,17.74,24.36,33.45
cosmetologist,,,,,,10.49,22.65,48.87
counselor,,,,,,10.66,21.07,41.67
cpa,,,,,,"61,555","97,455","154,293"
creative director,,,,,,"65,428","114,201","199,332"
crew member,,,,,,10.07,14.11,19.75
crna,,,,,,"163,019","230,781","326,709"
csr,-,17.42,-,19.26,21.27,9.99,18.13,32.91
custodian,15.22,15.55,-,-,18.79,12.08,16.01,21.21
customer service,-,17.42,-,19.26,21.27,9.99,18.13,32.91
customer service manager,,,,,,"33,874","52,112","80,169"
customer service rep,-,17.42,-,19.26,21.27,9.99,18.13,32.91
customer service representative,-,17.42,-,19.26,21.27,9.99,18.13,32.91
customer service specialist,-,17.42,-,19.26,21.27,9.99,18.13,32.91
customer service supervisor,,,,,,"35,499","56,846","91,030"
customer success manager,"69,089",-,"84,949",-,"107,345","45,656","77,685","132,183"
data analyst,"73,035",-,"81,611",-,"91,219","49,144","77,059","120,829"
data engineer,-,-,-,-,"163,563","81,955","126,923","196,565"
data scientist,"104,971",-,"143,030",-,-,"80,291","124,124","191,885"
delivery driver,,,,,,12.11,18.85,29.34
dental assistant,18.95,20.65,23.71,24.77,26.89,15.90,21.56,29.25
dental hygienist,42.95,-,-,-,58.14,36.16,48.64,65.42
dentist,,,,,,"142,057","231,886","378,517"
deputy sheriff,,,,,,"42,646","63,298","93,952"
design engineer,,,,,,"56,177","88,581","139,677"
design professional,,,,,,"43,121","74,123","127,416"
designer,,,,,,"43,121","74,123","127,416"
developer,,,,,,"34,798","57,528","95,104"
director,,,,,,"58,400","106,786","195,262"
director of business development,,,,,,"66,477","116,389","203,775"
director of development,,,,,,"48,631","92,850","177,275"
director of finance,,,,,,"67,799","110,101","178,797"
director of human resources,"89,165",-,-,"110,604","116,644","66,169","103,287","161,229"
director of marketing,,,,,,"56,994","99,817","174,815"
director of nursing,-,-,-,-,"115,367","73,991","104,507","147,607"
director of operations,,,,,,"60,124","101,718","172,087"
director of sales,,,,,,"53,139","98,461","182,436"
dispatcher,,,,,,14.07,19.13,26.02
district manager,,,,,,"48,442","74,392","114,243"
district sales manager,,,,,,"60,680","99,565","163,368"
doctor,"217,875","134,472",-,"216,349","262,932","101,601","187,065","344,418"
doctor of physical therapy,,,,,,"64,085","85,894","115,124"
domestic engineer,,,,,,9.28,11.58,14.45
driver,,,,,,12.31,18.64,28.23
editor,,,,,,"39,293","67,643","116,446"
education management professional,,,,,,"40,864","65,391","104,638"
educator,,,,,,10.70,21.71,44.06
electrical engineer,"91,598",-,-,"110,375","118,187","67,972","98,472","142,657"
electrician,27.08,27.01,-,31.43,33.42,17.62,28.77,46.97
elementary school teacher,"48,453","48,962",-,"57,220","68,359","32,364","53,402","88,114"
elementary teacher,"48,453","48,962",-,"57,220","68,359","32,364","53,402","88,114"
emt,,,,,,14.37,20.61,29.55
engineer,-,"93,276",-,-,"116,721","61,603","99,803","161,693"
engineering manager,,,,,,"82,340","130,444","206,651"
engineering technician,-,24.43,-,-,29.09,17.25,25.80,38.59
english teacher,35.94,38.06,-,-,53.91,26.75,41.55,64.54
entertainment professional,,,,,,7.49,16.98,38.50
entrepreneur,,,,,,"39,091","83,479","178,268"
environmental services professional,,,,,,11.35,18.38,29.77
escrow officer,,,,,,"36,434","60,370","100,031"
estimator,"71,636","72,929",-,"85,297","87,178","47,975","76,330","121,443"
event coordinator,,,,,,12.80,20.32,32.24
executive administrative assistant,,,,,,15.53,23.18,34.62
executive assistant,-,"61,631",-,"70,019","72,108","40,335","64,698","103,777"
executive chef,"74,074",-,-,-,"86,939","56,206","79,086","111,280"
executive director,,,,,,"51,139","91,855","164,988"
executive office professional,,,,,,7.91,17.49,38.65
executive vice president,,,,,,"86,304","162,345","305,382"
facilities manager,,,,,,"46,319","72,688","114,070"
faculty,,,,,,"31,567","64,400","131,382"
family nurse practitioner,"137,605","165,312","167,407",-,-,"122,317","158,109","204,373"
farmer,,,,,,11.62,18.13,28.30
field engineer,,,,,,"53,200","76,521","110,064"
field service engineer,,,,,,"62,875","81,907","106,699"
field service technician,,,,,,16.44,24.72,37.16
finance director,,,,,,"67,799","110,101","178,797"
finance manager,"93,680",-,-,-,"117,169","62,157","108,176","188,268"
financial advisor,-,"65,845",-,"102,454","111,531","41,177","77,923","147,459"
financial analyst,"70,359","72,545","80,410","87,340","90,451","53,047","76,646","110,744"
financial representative,,,,,,"35,814","70,513","138,831"
financial services professional,,,,,,"40,971","81,077","160,440"
firefighter,,,,,,"36,409","53,814","79,537"
flight attendant,,,,,,17.47,27.04,41.86
food & beverages professional,,,,,,"47,988","69,826","101,600"
food production professional,,,,,,11.66,16.81,24.23
food server,,,,,,10.18,17.14,28.87
foreman,,,,,,19.71,28.68,41.72
founder,,,,,,"25,066","48,343","93,235"
founder & ceo,,,,,,"20,887","47,726","109,053"
freelance writer,,,,,,10.41,25.02,60.10
general contractor,,,,,,13.00,21.74,36.37
general dentist,,,,,,"142,057","231,886","378,517"
general manager,"58,523","59,415",-,-,"68,347","35,651","61,407","105,770"
gm,"58,523","59,415",-,-,"68,347","35,651","61,407","105,770"
graduate research assistant,,,,,,"19,424","29,613","45,147"
graphic design professional,19.83,20.79,-,-,28.19,12.95,21.90,37.05
graphic designer,19.83,20.79,-,-,28.19,12.95,21.90,37.05
hair stylist,18.27,-,-,-,27.11,11.90,22.61,42.95
hairstylist,18.27,-,-,-,27.11,11.90,22.61,42.95
"health, wellness and fitness professional",,,,,,15.50,28.16,51.14
home health aide,-,-,-,16.53,16.95,10.47,15.85,23.98
hospital & health care professional,,,,,,10.42,20.01,38.42
housekeeper,14.08,-,15.78,16.31,17.10,9.81,15.04,23.04
hr,,,,,,"34,247","57,764","97,428"
hr manager,"76,633","77,926","83,448","84,840","87,043","55,107","80,957","118,933"
human resources,,,,,,"34,247","57,764","97,428"
human resources director,"89,165",-,-,"110,604","116,644","66,169","103,287","161,229"
human resources generalist,,,,,,"47,303","63,538","85,346"
human resources manager,"76,633","77,926","83,448","84,840","87,043","55,107","80,957","118,933"
human resources professional,,,,,,"34,247","57,764","97,428"
human resources specialist,,,,,,"34,247","57,764","97,428"
independent accounting professional,-,"58,269",-,-,"72,354","43,261","62,843","91,289"
independent apparel & fashion professional,,,,,,7.25,14.12,28.26
independent business owner,,,,,,8.67,18.18,38.14
independent consultant,,,,,,"36,492","64,990","115,745"
independent contractor,,,,,,7.25,20.86,63.76
independent design professional,,,,,,"43,121","74,123","127,416"
independent distributor,,,,,,"36,693","72,647","143,830"
independent education management professional,,,,,,"40,864","65,391","104,638"
independent entertainment professional,,,,,,7.49,16.98,38.50
independent financial services professional,,,,,,"40,971","81,077","160,440"
independent food & beverages professional,,,,,,"47,988","69,826","101,600"
independent graphic design professional,19.83,20.79,-,-,28.19,12.95,21.90,37.05
"independent health, wellness and fitness professional",,,,,,15.50,28.16,51.14
independent hospital & health care professional,,,,,,10.42,20.01,38.42
independent human resources professional,,,,,,"34,247","57,764","97,428"
independent individual & family services professional,,,,,,"31,936","54,379","92,595"
independent information technology and services professional,-,"43,574","43,151",-,"59,549","22,546","46,443","95,670"
independent investment management professional,,,,,,"57,156","103,417","187,122"
"independent leisure, travel & tourism professional",,,,,,11.05,18.46,30.83
independent management consulting professional,,,,,,"36,492","64,990","115,745"
independent marketing and advertising professional,,,,,,8.42,16.79,33.47
independent mental health care professional,,,,,,12.67,26.58,55.77
independent music professional,,,,,,"18,087","30,549","51,599"
independent non-profit organization management professional,,,,,,"41,103","76,641","142,906"
independent photography professional,17.11,17.42,18.08,23.31,26.49,8.29,19.86,47.55
independent real estate professional,,,,,,"43,121","86,213","172,364"
independent research professional,,,,,,"35,595","80,006","179,830"
independent retail professional,14.57,14.05,15.97,17.55,18.16,10.54,14.99,21.33
independent writing and editing professional,,,,,,"39,293","67,643","116,446"
individual & family services professional,,,,,,"31,936","54,379","92,595"
information technology and services professional,-,"43,574","43,151",-,"59,549","22,546","46,443","95,670"
information technology specialist,-,"43,574","43,151",-,"59,549","22,546","46,443","95,670"
inside sales,,,,,,"32,280","58,468","105,902"
inside sales representative,,,,,,"32,280","58,468","105,902"
inspector,,,,,,12.87,22.68,39.94
instructor,,,,,,12.50,24.66,48.64
insurance agent,"63,348","63,246",-,"75,609","82,047","33,666","66,541","131,519"
interior designer,"58,158","56,834",-,-,"90,097","43,004","69,310","111,708"
intern,,,,,,12.31,19.95,32.33
investigator,,,,,,"44,950","77,293","132,909"
it manager,-,"91,545",-,-,"105,095","64,209","96,406","144,747"
it specialist,,,,,,13.91,22.94,37.83
kindergarten teacher,16.66,-,21.64,-,23.16,12.46,20.39,33.36
laboratory technician,,,,,,12.65,23.99,45.52
laborer,,,,,,12.00,16.94,23.92
law enforcement professional,,,,,,"31,211","50,393","81,366"
lawyer,,,,,,"54,140","98,365","178,714"
lecturer,,,,,,"37,763","58,406","90,333"
legal assistant,-,19.16,-,21.84,24.91,14.14,20.59,29.98
legal secretary,17.42,19.29,-,22.78,26.78,13.54,21.06,32.76
letter carrier,,,,,,13.24,19.71,29.35
librarian,-,"52,631",-,-,"78,050","37,265","58,916","93,147"
licensed clinical social worker,,,,,,32.52,53.10,86.69
licensed massage therapist,30.05,33.55,43.63,-,52.59,21.60,38.42,68.33
licensed practical nurse,31.12,-,34.18,34.26,35.54,24.18,33.06,45.18
